Event	ID	Name			Wwise Object Path	Notes
	359744858	onChange			\Default Work Unit\onChange	
	452547817	Stop_All			\Default Work Unit\Stop_All	
	539603432	onPressage			\Default Work Unit\onPressage	
	1790470844	cri_continu			\Default Work Unit\cri_continu	
	1965390065	onProximite			\Default Work Unit\onProximite	
	2178025840	onRing			\Default Work Unit\onRing	
	2685884704	onCoule			\Default Work Unit\onCoule	
	2715870206	onAmbiant			\Default Work Unit\onAmbiant	
	2900150601	onServiette			\Default Work Unit\onServiette	
	2982341374	onCut			\Default Work Unit\onCut	
	3251321561	onTheme			\Default Work Unit\onTheme	
	3479274555	onSaisi			\Default Work Unit\onSaisi	
	3572348383	onClac			\Default Work Unit\onClac	
	3708156546	onDing			\Default Work Unit\onDing	
	3857968614	onArrache			\Default Work Unit\onArrache	
	3877654972	onSlap			\Default Work Unit\onSlap	
	3923542108	onValidate			\Default Work Unit\onValidate	

Switch Group	ID	Name			Wwise Object Path	Notes
	1158678531	arrache			\Default Work Unit\arrache	

Switch	ID	Name	Switch Group			Notes
	734443404	veryPositive	arrache			
	1192865152	positive	arrache			
	2170804580	veryNegative	arrache			
	4219547688	negative	arrache			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	1188090	rire_hysterie	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (24)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryPositive\rire_hysterie		389184
	4305752	ohuhu	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (16)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_positive\ohuhu		106560
	10103905	surprise_inspiration2	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (20)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\surprise_inspiration2		90176
	10628188	change_neg1	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\change_neg1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_negative\change_neg1		173572
	62305428	degout7	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (42)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_negative\degout7		153664
	74319870	hmhmhmhm	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (18)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\hmhmhmhm		174144
	79710319	degout3	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (38)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_veryNegative\degout3		225344
	157636414	rire_chatouille	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (4)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\rire_chatouille		186432
	182300008	gngngngngn	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (19)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_negative\gngngngngn		143424
	206886040	rire_gras	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (31)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_positive\rire_gras		251968
	207813973	satisfaction_ah	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (17)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_positive\satisfaction_ah		53312
	220392111	degout4	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (39)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\saisi\saisi_negative\degout4		41024
	239857679	change_neg4	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\change_neg4_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_negative\change_neg4		57408
	257824526	surprise_ohum	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (15)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\proximite\surprise_ohum		63552
	293465468	GrdCri1	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\GrdCri1_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\scream_continu\GrdCri1		606292
	300951383	joie_ah	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (9)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_veryPositive\joie_ah		90176
	335028056	surprise_cri	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\SFX (29)_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\arrache\arrache_negative\surprise_cri		38976
	379122348	GrdCri5	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\GrdCri5_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\scream_continu\GrdCri5		1140800
	444041492	change_pos2	J:\Cours\0_PROJET_FIN\main\.cache\Android\SFX\change_pos2_10C4C929.wem		\Actor-Mixer Hierarchy\Default Work Unit\stateChange\stateChange_positive\change_pos2		120896
